

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1826  02B0  00F1               	movwf	??_Lcd_Print_Char
  1827  02B1  0871               	movf	??_Lcd_Print_Char,w
  1828  02B2  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1829  02B3                     l1216:
  1830                           
  1831                           ;./lcd.h: 98:    RD2 = 1;
  1832  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1833  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1834  02B5  1508               	bsf	8,2	;volatile
  1835  02B6                     l1218:
  1836                           
  1837                           ;./lcd.h: 99:    Lcd_SetBit(Upper_Nibble>>4);
  1838  02B6  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1839  02B7  00F1               	movwf	??_Lcd_Print_Char
  1840  02B8  3004               	movlw	4
  1841  02B9                     u575:
  1842  02B9  1003               	clrc
  1843  02BA  0CF1               	rrf	??_Lcd_Print_Char,f
  1844  02BB  3EFF               	addlw	-1
  1845  02BC  1D03               	skipz
  1846  02BD  2AB9               	goto	u575
  1847  02BE  0871               	movf	??_Lcd_Print_Char,w
  1848  02BF  120A  158A  2794  120A  118A  	fcall	_Lcd_SetBit
  1849  02C4                     l1220:
  1850                           
  1851                           ;./lcd.h: 100:    RD3 = 1;
  1852  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1853  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1854  02C6  1588               	bsf	8,3	;volatile
  1855  02C7                     l1222:
  1856                           
  1857                           ;./lcd.h: 101:    for(int i=2130483; i<=0; i--) __nop();
  1858  02C7  3033               	movlw	51
  1859  02C8  00F5               	movwf	Lcd_Print_Char@i
  1860  02C9  3082               	movlw	130
  1861  02CA  00F6               	movwf	Lcd_Print_Char@i+1
  1862  02CB                     l89:
  1863  02CB  0000               	nop
  1864  02CC                     l1228:
  1865  02CC  30FF               	movlw	255
  1866  02CD  07F5               	addwf	Lcd_Print_Char@i,f
  1867  02CE  1803               	skipnc
  1868  02CF  0AF6               	incf	Lcd_Print_Char@i+1,f
  1869  02D0  30FF               	movlw	255
  1870  02D1  07F6               	addwf	Lcd_Print_Char@i+1,f
  1871  02D2                     l1230:
  1872  02D2  0876               	movf	Lcd_Print_Char@i+1,w
  1873  02D3  3A80               	xorlw	128
  1874  02D4  00FF               	movwf	btemp+1
  1875  02D5  3080               	movlw	128
  1876  02D6  027F               	subwf	btemp+1,w
  1877  02D7  1D03               	skipz
  1878  02D8  2ADB               	goto	u585
  1879  02D9  3001               	movlw	1
  1880  02DA  0275               	subwf	Lcd_Print_Char@i,w
  1881  02DB                     u585:
  1882  02DB  1C03               	skipc
  1883  02DC  2ADE               	goto	u581
  1884  02DD  2ADF               	goto	u580
  1885  02DE                     u581:
  1886  02DE  2ACB               	goto	l89
  1887  02DF                     u580:
  1888  02DF                     l90:
  1889                           
  1890                           ;./lcd.h: 102:    RD3 = 0;
  1891  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1892  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1893  02E1  1188               	bcf	8,3	;volatile
  1894  02E2                     l1232:
  1895                           
  1896                           ;./lcd.h: 103:    Lcd_SetBit(Lower_Nibble);
  1897  02E2  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1898  02E3  120A  158A  2794  120A  118A  	fcall	_Lcd_SetBit
  1899  02E8                     l1234:
  1900                           
  1901                           ;./lcd.h: 104:    RD3 = 1;
  1902  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02EA  1588               	bsf	8,3	;volatile
  1905  02EB                     l1236:
  1906                           
  1907                           ;./lcd.h: 105:    for(int i=2130483; i<=0; i--) __nop();
  1908  02EB  3033               	movlw	51
  1909  02EC  00F7               	movwf	Lcd_Print_Char@i_83
  1910  02ED  3082               	movlw	130
  1911  02EE  00F8               	movwf	Lcd_Print_Char@i_83+1
  1912  02EF                     l91:
  1913  02EF  0000               	nop
  1914  02F0                     l1242:
  1915  02F0  30FF               	movlw	255
  1916  02F1  07F7               	addwf	Lcd_Print_Char@i_83,f
  1917  02F2  1803               	skipnc
  1918  02F3  0AF8               	incf	Lcd_Print_Char@i_83+1,f
  1919  02F4  30FF               	movlw	255
  1920  02F5  07F8               	addwf	Lcd_Print_Char@i_83+1,f
  1921  02F6                     l1244:
  1922  02F6  0878               	movf	Lcd_Print_Char@i_83+1,w
  1923  02F7  3A80               	xorlw	128
  1924  02F8  00FF               	movwf	btemp+1
  1925  02F9  3080               	movlw	128
  1926  02FA  027F               	subwf	btemp+1,w
  1927  02FB  1D03               	skipz
  1928  02FC  2AFF               	goto	u595
  1929  02FD  3001               	movlw	1
  1930  02FE  0277               	subwf	Lcd_Print_Char@i_83,w
  1931  02FF                     u595:
  1932  02FF  1C03               	skipc
  1933  0300  2B02               	goto	u591
  1934  0301  2B03               	goto	u590
  1935  0302                     u591:
  1936  0302  2AEF               	goto	l91
  1937  0303                     u590:
  1938  0303                     l92:
  1939                           
  1940                           ;./lcd.h: 106:    RD3 = 0;
  1941  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0305  1188               	bcf	8,3	;volatile
  1944  0306                     l93:
  1945  0306  0008               	return
  1946  0307                     __end_of_Lcd_Print_Char:
  1947                           
  1948                           	psect	text5
  1949  0F5A                     __ptext5:	
  1950 ;; *************** function _Lcd_Clear *****************
  1951 ;; Defined at:
  1952 ;;		line 48 in file "./lcd.h"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  2   74[None  ] int 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 2
  1973 ;; This function calls:
  1974 ;;		_Lcd_Cmd
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;;		_day_print
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _Lcd_Clear
  1983  0F5A                     _Lcd_Clear:
  1984  0F5A                     l1348:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;./lcd.h: 50:     Lcd_Cmd(0);
  1990  0F5A  3000               	movlw	0
  1991  0F5B  120A  158A  277A  120A  158A  	fcall	_Lcd_Cmd
  1992                           
  1993                           ;./lcd.h: 51:     Lcd_Cmd(1);
  1994  0F60  3001               	movlw	1
  1995  0F61  120A  158A  277A  120A  158A  	fcall	_Lcd_Cmd
  1996  0F66                     l75:
  1997  0F66  0008               	return
  1998  0F67                     __end_of_Lcd_Clear:
  1999                           
  2000                           	psect	text6
  2001  04E7                     __ptext6:	
  2002 ;; *************** function _Update_Current_Date_Time *****************
  2003 ;; Defined at:
  2004 ;;		line 32 in file "./PIC16F877a_DS3231.h"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         0       0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; Hardware stack levels required when called: 2
  2025 ;; This function calls:
  2026 ;;		_BCD_2_DEC
  2027 ;;		_I2C_Begin
  2028 ;;		_I2C_End
  2029 ;;		_I2C_Read
  2030 ;;		_I2C_Write
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _Update_Current_Date_Time
  2038  04E7                     _Update_Current_Date_Time:
  2039  04E7                     l1498:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  2042                           
  2043                           
  2044                           ;./PIC16F877a_DS3231.h: 35:    I2C_Begin();
  2045  04E7  120A  158A  2725  120A  118A  	fcall	_I2C_Begin
  2046                           
  2047                           ;./PIC16F877a_DS3231.h: 36:    I2C_Write(0xD0);
  2048  04EC  30D0               	movlw	208
  2049  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2050  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2051  04EF  00A0               	movwf	I2C_Write@data
  2052  04F0  3000               	movlw	0
  2053  04F1  00A1               	movwf	I2C_Write@data+1
  2054  04F2  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2055                           
  2056                           ;./PIC16F877a_DS3231.h: 37:    I2C_Write(0);
  2057  04F7  3000               	movlw	0
  2058  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2059  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2060  04FA  00A0               	movwf	I2C_Write@data
  2061  04FB  00A1               	movwf	I2C_Write@data+1
  2062  04FC  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2063                           
  2064                           ;./PIC16F877a_DS3231.h: 38:    I2C_End();
  2065  0501  120A  158A  272E  120A  118A  	fcall	_I2C_End
  2066                           
  2067                           ;./PIC16F877a_DS3231.h: 41:    I2C_Begin();
  2068  0506  120A  158A  2725  120A  118A  	fcall	_I2C_Begin
  2069                           
  2070                           ;./PIC16F877a_DS3231.h: 42:    I2C_Write(0xD1);
  2071  050B  30D1               	movlw	209
  2072  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2073  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2074  050E  00A0               	movwf	I2C_Write@data
  2075  050F  3000               	movlw	0
  2076  0510  00A1               	movwf	I2C_Write@data+1
  2077  0511  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2078                           
  2079                           ;./PIC16F877a_DS3231.h: 43:    sec = BCD_2_DEC(I2C_Read(1));
  2080  0516  3001               	movlw	1
  2081  0517  00F0               	movwf	I2C_Read@ack
  2082  0518  3000               	movlw	0
  2083  0519  00F1               	movwf	I2C_Read@ack+1
  2084  051A  120A  118A  20B2  120A  118A  	fcall	_I2C_Read
  2085  051F  0871               	movf	?_I2C_Read+1,w
  2086  0520  00F7               	movwf	BCD_2_DEC@to_convert+1
  2087  0521  0870               	movf	?_I2C_Read,w
  2088  0522  00F6               	movwf	BCD_2_DEC@to_convert
  2089  0523  120A  158A  27DB  120A  118A  	fcall	_BCD_2_DEC
  2090  0528  0877               	movf	?_BCD_2_DEC+1,w
  2091  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2092  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2093  052B  00D1               	movwf	_sec+1
  2094  052C  0876               	movf	?_BCD_2_DEC,w
  2095  052D  00D0               	movwf	_sec
  2096                           
  2097                           ;./PIC16F877a_DS3231.h: 44:    min = BCD_2_DEC(I2C_Read(1));
  2098  052E  3001               	movlw	1
  2099  052F  00F0               	movwf	I2C_Read@ack
  2100  0530  3000               	movlw	0
  2101  0531  00F1               	movwf	I2C_Read@ack+1
  2102  0532  120A  118A  20B2  120A  118A  	fcall	_I2C_Read
  2103  0537  0871               	movf	?_I2C_Read+1,w
  2104  0538  00F7               	movwf	BCD_2_DEC@to_convert+1
  2105  0539  0870               	movf	?_I2C_Read,w
  2106  053A  00F6               	movwf	BCD_2_DEC@to_convert
  2107  053B  120A  158A  27DB  120A  118A  	fcall	_BCD_2_DEC
  2108  0540  0877               	movf	?_BCD_2_DEC+1,w
  2109  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0543  00CF               	movwf	_min+1
  2112  0544  0876               	movf	?_BCD_2_DEC,w
  2113  0545  00CE               	movwf	_min
  2114                           
  2115                           ;./PIC16F877a_DS3231.h: 45:    hour = BCD_2_DEC(I2C_Read(1));
  2116  0546  3001               	movlw	1
  2117  0547  00F0               	movwf	I2C_Read@ack
  2118  0548  3000               	movlw	0
  2119  0549  00F1               	movwf	I2C_Read@ack+1
  2120  054A  120A  118A  20B2  120A  118A  	fcall	_I2C_Read
  2121  054F  0871               	movf	?_I2C_Read+1,w
  2122  0550  00F7               	movwf	BCD_2_DEC@to_convert+1
  2123  0551  0870               	movf	?_I2C_Read,w
  2124  0552  00F6               	movwf	BCD_2_DEC@to_convert
  2125  0553  120A  158A  27DB  120A  118A  	fcall	_BCD_2_DEC
  2126  0558  0877               	movf	?_BCD_2_DEC+1,w
  2127  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2128  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2129  055B  00CD               	movwf	_hour+1
  2130  055C  0876               	movf	?_BCD_2_DEC,w
  2131  055D  00CC               	movwf	_hour
  2132                           
  2133                           ;./PIC16F877a_DS3231.h: 46:    I2C_Read(1);
  2134  055E  3001               	movlw	1
  2135  055F  00F0               	movwf	I2C_Read@ack
  2136  0560  3000               	movlw	0
  2137  0561  00F1               	movwf	I2C_Read@ack+1
  2138  0562  120A  118A  20B2  120A  118A  	fcall	_I2C_Read
  2139                           
